Unnamed: 0;NAME;Sector;Country;REUTERS_CODE;YAHOO_CODE;DEDUCED
209;EXOR NV;Financial Services;IT;EXOR.MI;EXO.MI;EXOR.MI, EXORTAH.MI
210;INFORMA;Media;GB;INF.L;INF.L;INF.L
211;TERNA;Utilities;IT;TRN.MI;TRN.MI;
212;STORA ENSO R;Basic Resources;FI;STERV.HE;STERV.HE;STERV.HE, STEAV.HE
213;SAGE GRP;Technology;GB;SGE.L;SGE.L;SGE.L
214;BEIERSDORF;Personal Care, Drug and Grocery Stores;DE;BEIG.DE;BEI.DE;BEIG.BE
215;LEG IMMOBILIEN;Real Estate;DE;LEGN.DE;LEG.DE;LEGN.BE
216;BURBERRY;Consumer Products and Services;GB;BRBY.L;BRBY.L;BRBY.L
217;GETINGE B;Health Care;SE;GETIB.ST;GETI-B.ST;GETIB.ST
218;PRYSMIAN;Industrial Goods and Services;IT;PRY.MI;PRY.MI;PRY.MI
219;SKANSKA B;Construction and Materials;SE;SKAB.ST;SKA-B.ST;SKAB.ST
220;NORSK HYDRO;Basic Resources;NO;NHY.OL;NHY.OL;NHY.OL
221;TELENOR;Telecommunications;NO;TEL.OL;TEL.OL;TEL.OL, BEARTELX3DN.OL, BULLTELX3DN.OL
222;KPN;Telecommunications;NL;KPN.AS;KPN.AS;
223;PKO BANK;Banks;PL;PKO.WA;PKO.WA;
224;TEMENOS;Technology;CH;TEMN.S;TEMN.SW;TEMN.S
225;ATLANTIA;Industrial Goods and Services;IT;ATL.MI;ATL.MI;ATL.MI
226;KINNEVIK B;Financial Services;SE;KINVB.ST;KINV-B.ST;KINVB.ST, KINVA.ST
227;TELIA COMPANY;Telecommunications;SE;TELIA.ST;TELIA.ST;TELIA.ST
228;UNITED UTILITIES GRP;Utilities;GB;UU.L;UU.L;
229;ASSOCIATED BRITISH FOODS;Food, Beverage and Tobacco;GB;ABF.L;ABF.L;ABF.L
230;BOLIDEN;Basic Resources;SE;BOL.ST;BOL.ST;BOL.ST
231;KINGFISHER;Retail;GB;KGF.L;KGF.L;KGF.L
232;SEVERN TRENT;Utilities;GB;SVT.L;SVT.L;SVT.L
233;MELROSE INDUSTRIES;Industrial Goods and Services;GB;MRON.L;MRO.L;MRON.L
234;ADMIRAL GRP;Insurance;GB;ADML.L;ADM.L;ADML.L
235;HEINEKEN HLDG;Food, Beverage and Tobacco;NL;HEIN.AS;HEIA.AS;HEIN.AS
236;BARRATT DEVELOPMENTS;Consumer Products and Services;GB;BDEV.L;BDEV.L;BDEV.L
237;NEXI SPA;Industrial Goods and Services;IT;NEXII.MI;NEXI.MI;NEXII.MI
238;SKF B;Basic Resources;SE;SKFB.ST;SKF-B.ST;
239;ELISA CORPORATION;Telecommunications;FI;ELISA.HE;ELISA.HE;ELISA.HE
240;INTERMEDIATE CAPITAL GRP;Financial Services;GB;ICP.L;ICP.L;ICP.L
241;AUTO TRADER GROUP;Technology;GB;AUTOA.L;AUTO.L;AUTOA.L
242;RANDSTAD;Industrial Goods and Services;NL;RAND.AS;RAND.AS;RAND.AS
243;KESKO;Personal Care, Drug and Grocery Stores;FI;KESKOB.HE;KESKOB.HE;KESKOB.HE, KESKOA.HE
244;SWATCH BEARER;Consumer Products and Services;CH;UHR.S;UHR.SW;UHR.S, UHRN.S
245;SIG COMBIBLOC GROUP AG;Industrial Goods and Services;CH;SIGNC.S;SIGNC.SW;SIGNC.S
246;AEGON;Insurance;NL;AEGN.AS;AGN.AS;AEGN.AS, AEG.A
247;SVENSKA CELLULOSA B;Basic Resources;SE;SCAB.ST;SCA-B.ST;SCAB.ST, SCAA.ST
248;SOLVAY;Chemicals;BE;SOLB.BR;SOLB.BR;SOLB.BR
249;TRYG;Insurance;DK;TRYG.CO;TRYG.CO;TRYG.CO
250;AGEAS;Insurance;BE;AGES.BR;AGS.BR;AGES.BR
251;BARRY CALLEBAUT;Food, Beverage and Tobacco;CH;BARN.S;BARN.SW;BARN.S
252;WHITBREAD;Travel and Leisure;GB;WTB.L;WTB.L;WTB.L
253;YARA;Chemicals;NO;YAR.OL;YAR.OL;
254;ADECCO;Industrial Goods and Services;CH;ADEN.S;ADEN.SW;ADEN.S, ADENE.S
255;OMV;Energy;AT;OMVV.VI;OMV.VI;OMVV.VI
256;CHR HANSEN HLDG;Health Care;DK;CHRH.CO;CHR.CO;CHRH.CO
257;RIGHTMOVE GRP;Real Estate;GB;RMV.L;RMV.L;RMV.L
258;RED ELECTRICA CORPORATION;Utilities;ES;REE.MC;REE.MC;
259;KION GROUP;Industrial Goods and Services;DE;KGX.DE;KGX.DE;KGX.BE
260;DCC;Industrial Goods and Services;GB;DCC.L;DCC.L;DCC.L
261;SAMHALLSBYGGNADSBOL AGET NORD;Real Estate;SE;SBBB.ST;SBB-B.ST;
262;INDUTRADE;Industrial Goods and Services;SE;INDT.ST;INDT.ST;INDT.ST
263;COMMERZBANK;Banks;DE;CBKG.DE;CBK.DE;ZZMSY.BE, CBKG.BE
264;TOMRA SYSTEMS;Industrial Goods and Services;NO;TOM.OL;TOM.OL;TOM.OL
265;SMITHS GRP;Industrial Goods and Services;GB;SMIN.L;SMIN.L;SMIN.L
266;ELECTROCOMPONENTS;Industrial Goods and Services;GB;ECM.L;ECM.L;ECM.L
267;GN STORE NORD;Health Care;DK;GN.CO;GN.CO;GN.CO
268;FASTIGHETS BALDER B;Real Estate;SE;BALDB.ST;BALD-B.ST;BALDB.ST
269;MEGGITT;Industrial Goods and Services;GB;MGGT.L;MGGT.L;MGGT.L
270;SWISS PRIME SITE;Real Estate;CH;SPSN.S;SPSN.SW;SPSN.S
271;MEDIOBANCA;Financial Services;IT;MDBI.MI;MB.MI;MDBI.MI
272;TAYLOR WIMPEY;Consumer Products and Services;GB;TW.L;TW.L;TW.L
273;ANTOFAGASTA;Basic Resources;GB;ANTO.L;ANTO.L;ANTO.L, 70GD_P.L
274;JD SPORTS FASHION;Retail;GB;JD.L;JD.L;JD.L
275;ASSURA;Real Estate;GB;AGRP.L;AGR.L;AGRP.L
276;GERRESHEIMER;Health Care;DE;GXIG.DE;GXI.DE;GXIG.BE
277;ETS COLRUYT;Personal Care, Drug and Grocery Stores;BE;COLR.BR;COLR.BR;
278;TEAMVIEWER AG;Technology;DE;TMV.DE;TMV.DE;TMV.BE
279;CORBION;Food, Beverage and Tobacco;NL;CORB.AS;CRBN.AS;CORB.AS
280;GALAPAGOS;Health Care;BE;GLPG.AS;GLPG.AS;
281;ASHMORE GRP;Financial Services;GB;ASHM.L;ASHM.L;ASHM.L
282;THG;Personal Care, Drug and Grocery Stores;GB;THG.L;THG.L;
283;ZOOPLUS;Retail;DE;ZO1G.DE;ZO1.DE;ZO1G.BE
284;CLOSE BROTHERS GRP;Banks;GB;CBRO.L;CBG.L;CBRO.L
285;AFRY;Construction and Materials;SE;AFRY.ST;AFRY.ST;
286;Virgin Money UK;Banks;GB;VMUK.L;VMUK.L;VMUK.L
287;NEW WH SMITH;Retail;GB;SMWH.L;SMWH.L;
288;VICTREX;Chemicals;GB;VCTX.L;VCT.L;VCTX.L
289;GRAND CITY PROPERTIES;Real Estate;DE;GYC.DE;GYC.DE;GYC.BE
290;PRIMARY HEALTH PROPS.;Real Estate;GB;PHP.L;PHP.L;PHP.L
291;INMOBILIARIA COLONIAL SOCIMI;Real Estate;ES;COL.MC;COL.MC;
292;DARKTRACE;Technology;GB;DARK.L;DARK.L;
293;VOPAK;Industrial Goods and Services;NL;VOPA.AS;VPK.AS;VOPA.AS
294;QUILTER;Financial Services;GB;QLT.L;QLT.L;QLT.L
295;ISS AS;Industrial Goods and Services;DK;ISS.CO;ISS.CO;ISS.CO
296;GLANBIA;Food, Beverage and Tobacco;IE;GL9.I;GL9.IR;GL9.I
297;PROXIMUS;Telecommunications;BE;PROX.BR;PROX.BR;PROX.BR
298;ENTRA;Real Estate;NO;ENTRA.OL;ENTRA.OL;ENTRA.OL
299;LEONARDO;Industrial Goods and Services;IT;LDOF.MI;LDO.MI;LDOF.MI
300;DR MARTENS;Consumer Products and Services;GB;DOCS.L;DOCS.L;
301;COUNTRYSIDE PROPERTIES PLC;Consumer Products and Services;GB;CSPC.L;CSP.L;CSPC.L
302;KINDRED GROUP;Travel and Leisure;SE;KINDSDB.ST;KINDSD-B.ST;KINDSDB.ST
303;FREENET;Telecommunications;DE;FNTGN.DE;FNTN.DE;FNTGN.BE
304;BRITVIC;Food, Beverage and Tobacco;GB;BVIC.L;BVIC.L;BVIC.L
305;QT GROUP;Technology;FI;QTCOM.HE;QTCOM.HE;QTCOM.HE
306;CD PROJECT SA;Consumer Products and Services;PL;CDR.WA;CDR.WA;CDR.WA
307;CARNIVAL;Travel and Leisure;GB;CCL.L;CCL.L;CCL.L
308;ITALGAS;Utilities;IT;IG.MI;IG.MI;IG.MI
309;ALLREAL HLDG;Real Estate;CH;ALLN.S;ALLN.SW;ALLN.S
310;IWG PLC;Industrial Goods and Services;GB;IWG.L;IWG.L;IWG.L
311;FLUIDRA;Construction and Materials;ES;FLUI.MC;FDR.MC;
312;WIHLBORGS FASTIGHETER;Real Estate;SE;WIHL.ST;WIHL.ST;WIHL.ST
313;BUCHER INDUSTRIES;Industrial Goods and Services;CH;BUCN.S;BUCN.SW;BUCN.S
314;A2A;Utilities;IT;A2.MI;A2A.MI;A2.MI
315;HERA;Utilities;IT;HRA.MI;HER.MI;HRA.MI
316;LONDONMETRIC PROPERTY PLC;Real Estate;GB;LMPL.L;LMP.L;LMPL.L
317;WIZZAIR;Travel and Leisure;GB;WIZZ.L;WIZZ.L;
318;HEXPOL 'B';Basic Resources;SE;HPOLB.ST;HPOL-B.ST;HPOLB.ST
319;ZUR ROSE GROUP;Personal Care, Drug and Grocery Stores;CH;ROSEG.S;ROSEG.SW;ROSEG.S
320;LPP;Consumer Products and Services;PL;LPPP.WA;LPP.WA;LPPP.WA
321;JDE PEET S;Food, Beverage and Tobacco;NL;JDEP.AS;JDEP.AS;
322;FLUGHAFEN ZURICH;Industrial Goods and Services;CH;FHZN.S;FHZN.SW;FHZN.S
323;PROSIEBENSAT.1 MEDIA;Media;DE;PSMGN.DE;PSM.DE;
324;TUI;Travel and Leisure;GB;TUIT.L;TUI.L;TUIT.L
325;VISTRY GROUP;Consumer Products and Services;GB;VTYV.L;VTY.L;VTYV.L
326;SOFTCAT;Technology;GB;SCTS.L;SCT.L;SCTS.L
327;FUCHS PETROLUB PREF;Chemicals;DE;0LCR.L;FPE3.DE;FPEG_P.BE
328;HOMESERVE;Insurance;GB;HSV.L;HSV.L;HSV.L
329;BIG YELLOW GROUP;Real Estate;GB;BYG.L;BYG.L;BYG.L
330;MILLICOM INTL.CELU. SDR;Telecommunications;SE;TIGOSDB.ST;TIGOSD-B.ST;TIGOSDB.ST
331;AKER BP;Energy;NO;AKER.OL;AKER.OL;AKER.OL
332;SWECO 'B';Construction and Materials;SE;SWECB.ST;SWEC-B.ST;SWECB.ST, SWECA.ST
333;GALENICA SANTE AG;Personal Care, Drug and Grocery Stores;CH;GALE.S;GALE.SW;GALE.S
334;BANKINTER;Banks;ES;BKT.MC;BKT.MC;
335;HAYS;Industrial Goods and Services;GB;HAYS.L;HAS.L;HAYS.L
336;ARCADIS;Construction and Materials;NL;ARDS.AS;ARCAD.AS;ARDS.AS
337;AUTO1 GROUP;Retail;DE;AG1G.DE;AG1.DE;
338;UNIPER;Utilities;DE;UN01.DE;UN01.DE;
339;BAKKAFROST;Food, Beverage and Tobacco;NO;BAKKA.OL;BAKKA.OL;BAKKA.OL
340;TELECOM ITALIA;Telecommunications;IT;TLIT.MI;TIT.MI;TLIT.MI, TLITN.MI
341;ANDRITZ;Industrial Goods and Services;AT;ANDR.VI;ANDR.VI;ANDR.VI
342;GRAFTON GRP;Industrial Goods and Services;GB;GFTU_U.L;GFTU.L;GFTU_U.L
343;ALSTRIA OFFICE REIT;Real Estate;DE;AOXG.DE;AOX.DE;AOXG.BE
344;MERLIN PROPERTIES SOCIMI;Real Estate;ES;MRL.MC;MRL.MC;
345;SCHIBSTED GRUPPEN;Technology;NO;SBSTA.OL;SCHA.OL;SBSTA.OL
346;DUFRY GRP;Retail;CH;DUFN.S;DUFN.SW;DUFN.S
347;VITROLIFE;Health Care;SE;VITR.ST;VITR.ST;VITR.ST
348;DINO POLSKA SA;Personal Care, Drug and Grocery Stores;PL;DNP.WA;DNP.WA;DNP.WA
349;HISCOX;Insurance;GB;HSX.L;HSX.L;HSX.L
350;ACKERMANS & VAN HAAREN;Financial Services;BE;ACKB.BR;ACKB.BR;ACKB.BR
351;ELIA GROUP;Utilities;BE;ELI.BR;ELI.BR;ELI.BR
352;NORDIC ENTERTAINMENT GROUP B;Media;SE;NENTB.ST;NENT-B.ST;
353;S4 CAP. ORD SHS;Media;GB;SFOR.L;SFOR.L;SFOR.L
354;WALLENSTAM B;Real Estate;SE;WALLB.ST;WALL-B.ST;WALLB.ST
355;HELVETIA HLDG;Insurance;CH;HELN.S;HELN.SW;HELN.S
356;VOESTALPINE;Basic Resources;AT;VOES.VI;VOE.VI;VOES.VI
357;DELIVEROO A;Technology;GB;ROO.L;ROO.L;
358;BILLERUDKORSNAS;Basic Resources;SE;BILL.ST;BILL.ST;BILL.ST
359;AAK;Food, Beverage and Tobacco;SE;AAK.ST;AAK.ST;AAK.ST
360;UNITED INTERNET;Technology;DE;UTDI.DE;UTDI.DE;UTDI.BE
361;INWIT;Telecommunications;IT;INWT.MI;INW.MI;
362;ROTORK;Industrial Goods and Services;GB;ROR.L;ROR.L;ROR.L, 76ID_P.L
363;TATE & LYLE;Food, Beverage and Tobacco;GB;TATE.L;TATE.L;TATE.L, BD15_P.L
364;GAMES WORKSHOP;Consumer Products and Services;GB;GAW.L;GAW.L;
365;ROCKWOOL B;Construction and Materials;DK;ROCKB.CO;ROCK-B.CO;ROCKB.CO, ROCKA.CO
366;SIEGFRIED 'R';Health Care;CH;SFZN.S;SFZN.SW;SFZN.S
367;GREGGS;Personal Care, Drug and Grocery Stores;GB;GRG.L;GRG.L;GRG.L
368;SALMAR;Food, Beverage and Tobacco;NO;SALM.OL;SALM.OL;SALM.OL
369;THYSSENKRUPP;Industrial Goods and Services;DE;TKAG.DE;TKA.DE;TKAG.BE
370;INCHCAPE;Industrial Goods and Services;GB;INCH.L;INCH.L;INCH.L
371;TAG IMMOBILIEN AG;Real Estate;DE;TEGG.DE;TEG.DE;TEGG.BE
372;RAIFFEISEN BANK INTERNATIONAL;Banks;AT;RBIV.VI;RBI.VI;RBIV.VI
373;CTS EVENTIM;Media;DE;EVDG.DE;EVD.DE;
374;INPOST;Industrial Goods and Services;NL;INPST.AS;INPST.AS;
375;HOLMEN B;Basic Resources;SE;HOLMB.ST;HOLM-B.ST;HOLMB.ST, HOLMA.ST
376;RHEINMETALL;Industrial Goods and Services;DE;RHMG.DE;RHM.DE;RHMG.BE
377;BAWAG GROUP AG;Banks;AT;BAWG.VI;BG.VI;BAWG.VI
378;BCO SABADELL;Banks;ES;SABE.MC;SAB.MC;
379;HUHTAMAKI;Industrial Goods and Services;FI;HUH1V.HE;HUH1V.HE;HUH1V.HE
381;PENNON GRP;Utilities;GB;PNN.L;PNN.L;PNN.L
382;MAN GRP;Financial Services;GB;EMG.L;EMG.L;
383;ELEKTA B;Health Care;SE;EKTAB.ST;EKTA-B.ST;EKTAB.ST
384;ACCIONA S.A.;Construction and Materials;ES;ANA.MC;ANA.MC;
385;COFINIMMO;Real Estate;BE;COFB.BR;COFB.BR;COFB.BR
386;WIENERBERGER;Construction and Materials;AT;WBSV.VI;WIE.VI;WBSV.VI
387;LUFTHANSA;Travel and Leisure;DE;LHAG.DE;LHA.DE;
388;ADDLIFE;Health Care;SE;ALIFB.ST;ALIF-B.ST;ALIFB.ST
389;LUNDBERGFORETAGEN B;Financial Services;SE;LUNDB.ST;LUND-B.ST;LUNDB.ST
390;TRAVIS PERKINS;Retail;GB;TPK.L;TPK.L;TPK.L
391;FABEGE;Real Estate;SE;FABG.ST;FABG.ST;FABG.ST
392;DERWENT LONDON;Real Estate;GB;DLN.L;DLN.L;DLN.L
393;REPLY;Technology;IT;REY.MI;REY.MI;REY.MI
394;WISE A;Industrial Goods and Services;GB;WISEA.L;WISE.L;
395;GJENSIDIGE FORSIKRING;Insurance;NO;GJFS.OL;GJF.OL;GJFS.OL, BEARGJFX3DN.OL, BULLGJFX3DN.OL
396;AEDIFICA;Real Estate;BE;AOO.BR;AED.BR;AOO.BR
397;BRIDGEPOINT GROUP;Financial Services;GB;BPTB.L;BPT.L;
398;BACHEM HOLDING;Health Care;CH;BANB.S;BANB.SW;BANB.S
399;ORION B;Health Care;FI;ORNBV.HE;ORNBV.HE;
400;ROYAL MAIL;Industrial Goods and Services;GB;RMG.L;RMG.L;
401;NOKIAN RENKAAT;Automobiles and Parts;FI;TYRES.HE;TYRES.HE;TYRES.HE
402;SIMCORP;Technology;DK;SIM.CO;SIM.CO;SIM.CO
403;STOREBRAND;Insurance;NO;STB.OL;STB.OL;STB.OL, BEARSTBDN.OL, BULLSTBDN.OL
404;EVRAZ;Basic Resources;GB;EVRE.L;EVR.L;EVRE.L
405;CLARIANT;Chemicals;CH;CLN.S;CLN.SW;CLN.S
406;BANCO BPM;Banks;IT;BAMI.MI;BAMI.MI;
407;UNITE GROUP PLC;Real Estate;GB;UTG.L;UTG.L;UTG.L
408;ADEVINTA;Consumer Products and Services;NO;ADEB.OL;ADE.OL;ADEB.OL
409;CONVATEC PLC;Health Care;GB;CTEC.L;CTEC.L;CTEC.L
410;AVANZA BANK HLDG;Banks;SE;AVANZ.ST;AZA.ST;AVANZ.ST
411;AVAST PLC;Technology;GB;AVST.L;AVST.L;AVST.L
412;AMS AG;Technology;CH;AMS.S;AMS.SW;AMS.S
413;DIRECT LINE INSURANCE GROUP;Insurance;GB;DLGD.L;DLG.L;DLGD.L
414;KOJAMO OYJ;Real Estate;FI;KOJAMO.HE;KOJAMO.HE;KOJAMO.HE
415;GALP ENERGIA;Energy;PT;GALP.LS;GALP.LS;GALP.LS
416;GENUS;Health Care;GB;GNS.L;GNS.L;GNS.L
417;BELLWAY;Consumer Products and Services;GB;BWY.L;BWY.L;BWY.L
418;DEMANT;Health Care;DK;DEMANT.CO;DEMANT.CO;DEMANT.CO
419;FUTURE;Media;GB;FUTR.L;FUTR.L;FUTR.L
420;CENTRICA;Utilities;GB;CNA.L;CNA.L;CNA.L
