NAME;SECTOR;SUB INDUSTRY;REUTERS_CODE;YAHOO_CODE
3M;Industrials;Industrial Conglomerates;MMM.N;MMM
Abbott Laboratories;Health Care;Health Care Equipment;ABT.N;ABT
AbbVie;Health Care;Pharmaceuticals;ABBV.N;ABBV
Abiomed;Health Care;Health Care Equipment;ABMD.N;ABMD
Accenture;Information Technology;IT Consulting & Other Services;ACN.N;ACN
Activision Blizzard;Communication Services;Interactive Home Entertainment;ATVI.N;ATVI
Adobe;Information Technology;Application Software;ADBE.N;ADBE
Advanced Micro Devices;Information Technology;Semiconductors;AMD.N;AMD
Advance Auto Parts;Consumer Discretionary;Automotive Retail;AAP.N;AAP
AES Corp;Utilities;Independent Power Producers & Energy Traders;AES.N;AES
Aflac;Financials;Life & Health Insurance;AFL.N;AFL
Agilent Technologies;Health Care;Health Care Equipment;A.N;A
Air Products & Chemicals;Materials;Industrial Gases;APD.N;APD
Akamai Technologies;Information Technology;Internet Services & Infrastructure;AKAM.N;AKAM
Alaska Air Group;Industrials;Airlines;ALK.N;ALK
Albemarle Corporation;Materials;Specialty Chemicals;ALB.N;ALB
Alexandria Real Estate Equities;Real Estate;Office REITs;ARE.N;ARE
Align Technology;Health Care;Health Care Supplies;ALGN.N;ALGN
Allegion;Industrials;Building Products;ALLE.N;ALLE
Alliant Energy;Utilities;Electric Utilities;LNT.N;LNT
Allstate Corp;Financials;Property & Casualty Insurance;ALL.N;ALL
Alphabetÿ(Class A);Communication Services;Interactive Media & Services;GOOGL.N;GOOGL
Alphabetÿ(Class C);Communication Services;Interactive Media & Services;GOOG.N;GOOG
Altria Group;Consumer Staples;Tobacco;MO.N;MO
Amazon;Consumer Discretionary;Internet & Direct Marketing Retail;AMZN.N;AMZN
Amcor;Materials;Paper Packaging;AMCR.N;AMCR
Ameren Corp;Utilities;Multi-Utilities;AEE.N;AEE
American Airlines Group;Industrials;Airlines;AAL.N;AAL
American Electric Power;Utilities;Electric Utilities;AEP.N;AEP
American Express;Financials;Consumer Finance;AXP.N;AXP
American International Group;Financials;Property & Casualty Insurance;AIG.N;AIG
American Tower;Real Estate;Specialized REITs;AMT.N;AMT
American Water Works;Utilities;Water Utilities;AWK.N;AWK
Ameriprise Financial;Financials;Asset Management & Custody Banks;AMP.N;AMP
AmerisourceBergen;Health Care;Health Care Distributors;ABC.N;ABC
Ametek;Industrials;Electrical Components & Equipment;AME.N;AME
Amgen;Health Care;Biotechnology;AMGN.N;AMGN
Amphenol;Information Technology;Electronic Components;APH.N;APH
Analog Devices;Information Technology;Semiconductors;ADI.N;ADI
Ansys;Information Technology;Application Software;ANSS.N;ANSS
Anthem;Health Care;Managed Health Care;ANTM.N;ANTM
Aon;Financials;Insurance Brokers;AON.N;AON
A. O. Smith;Industrials;Building Products;AOS.N;AOS
APA Corporation;Energy;Oil & Gas Exploration & Production;APA.N;APA
Apple;Information Technology;Technology Hardware, Storage & Peripherals;AAPL.N;AAPL
Applied Materials;Information Technology;Semiconductor Equipment;AMAT.N;AMAT
Aptiv;Consumer Discretionary;Auto Parts & Equipment;APTV.N;APTV
ADM;Consumer Staples;Agricultural Products;ADM.N;ADM
Arista Networks;Information Technology;Communications Equipment;ANET.N;ANET
Arthur J. Gallagher & Co.;Financials;Insurance Brokers;AJG.N;AJG
Assurant;Financials;Multi-line Insurance;AIZ.N;AIZ
AT&T;Communication Services;Integrated Telecommunication Services;T.N;T
Atmos Energy;Utilities;Gas Utilities;ATO.N;ATO
Autodesk;Information Technology;Application Software;ADSK.N;ADSK
Automatic Data Processing;Information Technology;Data Processing & Outsourced Services;ADP.N;ADP
AutoZone;Consumer Discretionary;Specialty Stores;AZO.N;AZO
AvalonBay Communities;Real Estate;Residential REITs;AVB.N;AVB
Avery Dennison;Materials;Paper Packaging;AVY.N;AVY
Baker Hughes;Energy;Oil & Gas Equipment & Services;BKR.N;BKR
Ball Corp;Materials;Metal & Glass Containers;BLL.N;BLL
Bank of America;Financials;Diversified Banks;BAC.N;BAC
Bath & Body Works;Consumer Discretionary;Specialty Stores;BBWI.N;BBWI
Baxter International;Health Care;Health Care Equipment;BAX.N;BAX
Becton Dickinson;Health Care;Health Care Equipment;BDX.N;BDX
Berkshire Hathaway;Financials;Multi-Sector Holdings;BRKA.N;BRK-B
Best Buy;Consumer Discretionary;Computer & Electronics Retail;BBY.N;BBY
Bio-Rad Laboratories;Health Care;Life Sciences Tools & Services;BIO.N;BIO
Bio-Techne;Health Care;Life Sciences Tools & Services;TECH.N;TECH
Biogen;Health Care;Biotechnology;BIIB.N;BIIB
BlackRock;Financials;Asset Management & Custody Banks;BLK.N;BLK
BNY Mellon;Financials;Asset Management & Custody Banks;BK.N;BK
Boeing;Industrials;Aerospace & Defense;BA.N;BA
Booking Holdings;Consumer Discretionary;Internet & Direct Marketing Retail;BKNG.N;BKNG
BorgWarner;Consumer Discretionary;Auto Parts & Equipment;BWA.N;BWA
Boston Properties;Real Estate;Office REITs;BXP.N;BXP
Boston Scientific;Health Care;Health Care Equipment;BSX.N;BSX
Bristol Myers Squibb;Health Care;Health Care Distributors;BMY.N;BMY
Broadcom;Information Technology;Semiconductors;AVGO.N;AVGO
Broadridge Financial Solutions;Information Technology;Data Processing & Outsourced Services;BR.N;BR
Brown & Brown;Financials;Insurance Brokers;BRO.N;BRO
Brown?Forman;Consumer Staples;Distillers & Vintners;BFA.N;BF-B
C. H. Robinson;Industrials;Air Freight & Logistics;CHRW.N;CHRW
Cadence Design Systems;Information Technology;Application Software;CDNS.N;CDNS
Caesars Entertainment;Consumer Discretionary;Casinos & Gaming;CZR.O;CZR
Campbell Soup;Consumer Staples;Packaged Foods & Meats;CPB.N;CPB
Capital One;Financials;Consumer Finance;COF.N;COF
Cardinal Health;Health Care;Health Care Distributors;CAH.N;CAH
CarMax;Consumer Discretionary;Specialty Stores;KMX.N;KMX
Carnival Corporation;Consumer Discretionary;Hotels, Resorts & Cruise Lines;CCL.N;CCL
Carrier Global;Industrials;Building Products;CARR.N;CARR
Catalent;Health Care;Pharmaceuticals;CTLT.N;CTLT
Caterpillar;Industrials;Construction Machinery & Heavy Trucks;CAT.N;CAT
Cboe Global Markets;Financials;Financial Exchanges & Data;CBOE.N;CBOE
CBRE;Real Estate;Real Estate Services;CBRE.N;CBRE
CDW;Information Technology;Technology Distributors;CDW.N;CDW
Celanese;Materials;Specialty Chemicals;CE.N;CE
Centene;Health Care;Managed Health Care;CNC.N;CNC
CenterPoint Energy;Utilities;Multi-Utilities;CNP.N;CNP
Ceridian;Information Technology;Application Software;CDAY.N;CDAY
Cerner;Health Care;Health Care Technology;CERN.N;CERN
CF Industries;Materials;Fertilizers & Agricultural Chemicals;CF.N;CF
Charles River Laboratories;Health Care;Life Sciences Tools & Services;CRL.N;CRL
Charles Schwab;Financials;Investment Banking & Brokerage;SCHW.N;SCHW
Charter Communications;Communication Services;Cable & Satellite;CHTR.N;CHTR
Chevron;Energy;Integrated Oil & Gas;CVX.N;CVX
Chipotle Mexican Grill;Consumer Discretionary;Restaurants;CMG.N;CMG
Chubb;Financials;Property & Casualty Insurance;CB.N;CB
Church & Dwight;Consumer Staples;Household Products;CHD.N;CHD
Cigna;Health Care;Managed Health Care;CI.N;CI
Cincinnati Financial;Financials;Property & Casualty Insurance;CINF.N;CINF
Cintas Corporation;Industrials;Diversified Support Services;CTAS.N;CTAS
Cisco Systems;Information Technology;Communications Equipment;CSCO.N;CSCO
Citigroup;Financials;Diversified Banks;C.N;C
Citizens Financial Group;Financials;Regional Banks;CFG.N;CFG
Citrix Systems;Information Technology;Application Software;CTXS.N;CTXS
Clorox;Consumer Staples;Household Products;CLX.N;CLX
CME Group;Financials;Financial Exchanges & Data;CME.N;CME
CMS Energy;Utilities;Multi-Utilities;CMS.N;CMS
Coca-Cola;Consumer Staples;Soft Drinks;KO.N;KO
Cognizant Technology Solutions;Information Technology;IT Consulting & Other Services;CTSH.N;CTSH
Colgate-Palmolive;Consumer Staples;Household Products;CL.N;CL
Comcast;Communication Services;Cable & Satellite;CMCSA.N;CMCSA
Comerica;Financials;Diversified Banks;CMA.N;CMA
Conagra Brands;Consumer Staples;Packaged Foods & Meats;CAG.N;CAG
ConocoPhillips;Energy;Oil & Gas Exploration & Production;COP.N;COP
Consolidated Edison;Utilities;Electric Utilities;ED.N;ED
Constellation Brands;Consumer Staples;Distillers & Vintners;STZ.N;STZ
The Cooper Companies;Health Care;Health Care Supplies;COO.N;COO
Copart;Industrials;Diversified Support Services;CPRT.N;CPRT
Corning;Information Technology;Electronic Components;GLW.N;GLW
Corteva;Materials;Fertilizers & Agricultural Chemicals;CTVA.N;CTVA
Costco;Consumer Staples;Hypermarkets & Super Centers;COST.N;COST
Coterra;Energy;Oil & Gas Exploration & Production;CTRA.N;CTRA
Crown Castle;Real Estate;Specialized REITs;CCI.N;CCI
CSX;Industrials;Railroads;CSX.N;CSX
Cummins;Industrials;Industrial Machinery;CMI.N;CMI
CVS Health;Health Care;Health Care Services;CVS.N;CVS
D. R. Horton;Consumer Discretionary;Homebuilding;DHI.N;DHI
Danaher;Health Care;Health Care Equipment;DHR.N;DHR
Darden Restaurants;Consumer Discretionary;Restaurants;DRI.N;DRI
DaVita;Health Care;Health Care Facilities;DVA.N;DVA
Deere & Co.;Industrials;Agricultural & Farm Machinery;DE.N;DE
Delta Air Lines;Industrials;Airlines;DAL.N;DAL
Dentsply Sirona;Health Care;Health Care Supplies;XRAY.N;XRAY
Devon Energy;Energy;Oil & Gas Exploration & Production;DVN.N;DVN
DexCom;Health Care;Health Care Equipment;DXCM.N;DXCM
Diamondback Energy;Energy;Oil & Gas Exploration & Production;FANG.N;FANG
Digital Realty Trust;Real Estate;Specialized REITs;DLR.N;DLR
Discover Financial Services;Financials;Consumer Finance;DFS.N;DFS
Discoveryÿ(Series A);Communication Services;Broadcasting;DISCA.N;DISCA
Discoveryÿ(Series C);Communication Services;Broadcasting;DISCK.N;DISCK
Dish Network;Communication Services;Cable & Satellite;DISH.N;DISH
Dollar General;Consumer Discretionary;General Merchandise Stores;DG.N;DG
Dollar Tree;Consumer Discretionary;General Merchandise Stores;DLTR.N;DLTR
Dominion Energy;Utilities;Electric Utilities;D.N;D
Domino's Pizza;Consumer Discretionary;Restaurants;DPZ.N;DPZ
Dover Corporation;Industrials;Industrial Machinery;DOV.N;DOV
Dow;Materials;Commodity Chemicals;DOW.N;DOW
DTE Energy;Utilities;Multi-Utilities;DTE.N;DTE
Duke Energy;Utilities;Electric Utilities;DUK.N;DUK
Duke Realty Corp;Real Estate;Industrial REITs;DRE.N;DRE
DuPont;Materials;Specialty Chemicals;DD.N;DD
DXC Technology;Information Technology;IT Consulting & Other Services;DXC.N;DXC
Eastman Chemical;Materials;Diversified Chemicals;EMN.N;EMN
Eaton Corporation;Industrials;Electrical Components & Equipment;ETN.N;ETN
eBay;Consumer Discretionary;Internet & Direct Marketing Retail;EBAY.N;EBAY
Ecolab;Materials;Specialty Chemicals;ECL.N;ECL
Edison International;Utilities;Electric Utilities;EIX.N;EIX
Edwards Lifesciences;Health Care;Health Care Equipment;EW.N;EW
Electronic Arts;Communication Services;Interactive Home Entertainment;EA.N;EA
Emerson Electric;Industrials;Electrical Components & Equipment;EMR.N;EMR
Enphase Energy;Information Technology;Electronic Components;ENPH.N;ENPH
Entergy;Utilities;Electric Utilities;ETR.N;ETR
EOG Resources;Energy;Oil & Gas Exploration & Production;EOG.N;EOG
Equifax;Industrials;Research & Consulting Services;EFX.N;EFX
Equinix;Real Estate;Specialized REITs;EQIX.N;EQIX
Equity Residential;Real Estate;Residential REITs;EQR.N;EQR
Essex Property Trust;Real Estate;Residential REITs;ESS.N;ESS
Est‚e Lauder Companies;Consumer Staples;Personal Products;EL.N;EL
Etsy;Consumer Discretionary;Internet & Direct Marketing Retail;ETSY.N;ETSY
Evergy;Utilities;Electric Utilities;EVRG.N;EVRG
Eversource Energy;Utilities;Multi-Utilities;ES.N;ES
Everest Re;Financials;Reinsurance;RE.N;RE
Exelon;Utilities;Multi-Utilities;EXC.N;EXC
Expedia Group;Consumer Discretionary;Internet & Direct Marketing Retail;EXPE.N;EXPE
Expeditors;Industrials;Air Freight & Logistics;EXPD.N;EXPD
Extra Space Storage;Real Estate;Specialized REITs;EXR.N;EXR
ExxonMobil;Energy;Integrated Oil & Gas;XOM.N;XOM
F5 Networks;Information Technology;Communications Equipment;FFIV.N;FFIV
Fastenal;Industrials;Building Products;FAST.N;FAST
Federal Realty Investment Trust;Real Estate;Retail REITs;FRT.N;FRT
FedEx;Industrials;Air Freight & Logistics;FDX.N;FDX
Fidelity National Information Services;Information Technology;Data Processing & Outsourced Services;FIS.N;FIS
Fifth Third Bancorp;Financials;Regional Banks;FITB.N;FITB
FirstEnergy;Utilities;Electric Utilities;FE.N;FE
First Republic Bank;Financials;Regional Banks;FRC.N;FRC
Fiserv;Information Technology;Data Processing & Outsourced Services;FISV.N;FISV
Fleetcor;Information Technology;Data Processing & Outsourced Services;FLT.N;FLT
FMC Corporation;Materials;Fertilizers & Agricultural Chemicals;FMC.N;FMC
Ford;Consumer Discretionary;Automobile Manufacturers;F.N;F
Fortinet;Information Technology;Systems Software;FTNT.N;FTNT
Fortive;Industrials;Industrial Machinery;FTV.N;FTV
Fortune Brands Home & Security;Industrials;Building Products;FBHS.N;FBHS
Fox Corporationÿ(Class A);Communication Services;Movies & Entertainment;FOXA.N;FOXA
Fox Corporationÿ(Class B);Communication Services;Movies & Entertainment;FOX.N;FOX
Franklin Resources;Financials;Asset Management & Custody Banks;BEN.N;BEN
Freeport-McMoRan;Materials;Copper;FCX.N;FCX
Gap;Consumer Discretionary;Apparel Retail;GPS.N;GPS
Garmin;Consumer Discretionary;Consumer Electronics;GRMN.N;GRMN
Gartner;Information Technology;IT Consulting & Other Services;IT.N;IT
Generac Holdings;Industrials;Electrical Components & Equipment;GNRC.N;GNRC
General Dynamics;Industrials;Aerospace & Defense;GD.N;GD
General Electric;Industrials;Industrial Conglomerates;GE.N;GE
General Mills;Consumer Staples;Packaged Foods & Meats;GIS.N;GIS
General Motors;Consumer Discretionary;Automobile Manufacturers;GM.N;GM
Genuine Parts;Consumer Discretionary;Specialty Stores;GPC.N;GPC
Gilead Sciences;Health Care;Biotechnology;GILD.N;GILD
Globe Life;Financials;Life & Health Insurance;GL.N;GL
Global Payments;Information Technology;Data Processing & Outsourced Services;GPN.N;GPN
Goldman Sachs;Financials;Investment Banking & Brokerage;GS.N;GS
W. W. Grainger;Industrials;Industrial Machinery;GWW.N;GWW
Halliburton;Energy;Oil & Gas Equipment & Services;HAL.N;HAL
Hanesbrands;Consumer Discretionary;Apparel, Accessories & Luxury Goods;HBI.N;HBI
The Hartford;Financials;Property & Casualty Insurance;HIG.N;HIG
Hasbro;Consumer Discretionary;Leisure Products;HAS.N;HAS
HCA Healthcare;Health Care;Health Care Facilities;HCA.N;HCA
Healthpeak Properties;Real Estate;Health Care REITs;PEAK.N;PEAK
Henry Schein;Health Care;Health Care Distributors;HSIC.N;HSIC
The Hershey Company;Consumer Staples;Packaged Foods & Meats;HSY.N;HSY
Hess Corporation;Energy;Integrated Oil & Gas;HES.N;HES
Hewlett Packard Enterprise;Information Technology;Technology Hardware, Storage & Peripherals;HPE.N;HPE
Hilton Worldwide;Consumer Discretionary;Hotels, Resorts & Cruise Lines;HLT.N;HLT
Hologic;Health Care;Health Care Equipment;HOLX.N;HOLX
Home Depot;Consumer Discretionary;Home Improvement Retail;HD.N;HD
Honeywell;Industrials;Industrial Conglomerates;HON.N;HON
Hormel;Consumer Staples;Packaged Foods & Meats;HRL.N;HRL
Host Hotels & Resorts;Real Estate;Hotel & Resort REITs;HST.N;HST
Howmet Aerospace;Industrials;Aerospace & Defense;HWM.N;HWM
HP;Information Technology;Technology Hardware, Storage & Peripherals;HPQ.N;HPQ
Humana;Health Care;Managed Health Care;HUM.N;HUM
Huntington Bancshares;Financials;Regional Banks;HBAN.N;HBAN
Huntington Ingalls Industries;Industrials;Aerospace & Defense;HII.N;HII
IDEX Corporation;Industrials;Industrial Machinery;IEX.N;IEX
Idexx Laboratories;Health Care;Health Care Equipment;IDXX.N;IDXX
IHS Markit;Industrials;Research & Consulting Services;INFO.N;INFO
Illinois Tool Works;Industrials;Industrial Machinery;ITW.N;ITW
Illumina;Health Care;Life Sciences Tools & Services;ILMN.N;ILMN
Incyte;Health Care;Biotechnology;INCY.N;INCY
Ingersoll Rand;Industrials;Industrial Machinery;IR.N;IR
Intel;Information Technology;Semiconductors;INTC.N;INTC
Intercontinental Exchange;Financials;Financial Exchanges & Data;ICE.N;ICE
IBM;Information Technology;IT Consulting & Other Services;IBM.N;IBM
International Paper;Materials;Paper Packaging;IP.N;IP
