NAME;SECTOR;SUB INDUSTRY;REUTERS_CODE;YAHOO_CODE
Interpublic Group;Communication Services;Advertising;IPG.N;IPG
International Flavors & Fragrances;Materials;Specialty Chemicals;IFF.N;IFF
Intuit;Information Technology;Application Software;INTU.N;INTU
Intuitive Surgical;Health Care;Health Care Equipment;ISRG.N;ISRG
Invesco;Financials;Asset Management & Custody Banks;IVZ.N;IVZ
IPG Photonics;Information Technology;Electronic Manufacturing Services;IPGP.N;IPGP
IQVIA;Health Care;Life Sciences Tools & Services;IQV.N;IQV
Iron Mountain;Real Estate;Specialized REITs;IRM.N;IRM
Jack Henry & Associates;Information Technology;Data Processing & Outsourced Services;JKHY.N;JKHY
Jacobs Engineering Group;Industrials;Construction & Engineering;J.N;J
J. B. Hunt;Industrials;Trucking;JBHT.N;JBHT
JM Smucker;Consumer Staples;Packaged Foods & Meats;SJM.N;SJM
Johnson & Johnson;Health Care;Pharmaceuticals;JNJ.N;JNJ
Johnson Controls;Industrials;Building Products;JCI.N;JCI
JPMorgan Chase;Financials;Diversified Banks;JPM.N;JPM
Juniper Networks;Information Technology;Communications Equipment;JNPR.N;JNPR
Kansas City Southern;Industrials;Railroads;KSU.N;KSU
Kellogg's;Consumer Staples;Packaged Foods & Meats;K.N;K
KeyCorp;Financials;Regional Banks;KEY.N;KEY
Keysight Technologies;Information Technology;Electronic Equipment & Instruments;KEYS.N;KEYS
Kimberly-Clark;Consumer Staples;Household Products;KMB.N;KMB
Kimco Realty;Real Estate;Retail REITs;KIM.N;KIM
Kinder Morgan;Energy;Oil & Gas Storage & Transportation;KMI.N;KMI
KLA Corporation;Information Technology;Semiconductor Equipment;KLAC.N;KLAC
Kraft Heinz;Consumer Staples;Packaged Foods & Meats;KHC.N;KHC
Kroger;Consumer Staples;Food Retail;KR.N;KR
L3Harris Technologies;Industrials;Aerospace & Defense;LHX.N;LHX
LabCorp;Health Care;Health Care Services;LH.N;LH
Lam Research;Information Technology;Semiconductor Equipment;LRCX.N;LRCX
Lamb Weston;Consumer Staples;Packaged Foods & Meats;LW.N;LW
Las Vegas Sands;Consumer Discretionary;Casinos & Gaming;LVS.N;LVS
Leggett & Platt;Consumer Discretionary;Home Furnishings;LEG.N;LEG
Leidos;Industrials;Diversified Support Services;LDOS.N;LDOS
Lennar;Consumer Discretionary;Homebuilding;LEN.N;LEN
Eli Lilly;Health Care;Pharmaceuticals;LLY.N;LLY
Lincoln National;Financials;Multi-line Insurance;LNC.N;LNC
Linde;Materials;Industrial Gases;LIN.N;LIN
Live Nation Entertainment;Communication Services;Movies & Entertainment;LYV.N;LYV
LKQ Corporation;Consumer Discretionary;Distributors;LKQ.N;LKQ
Lockheed Martin;Industrials;Aerospace & Defense;LMT.N;LMT
Loews Corporation;Financials;Multi-line Insurance;L.N;L
Lowe's;Consumer Discretionary;Home Improvement Retail;LOW.N;LOW
Lumen Technologies;Communication Services;Alternative Carriers;LUMN.N;LUMN
LyondellBasell;Materials;Specialty Chemicals;LYB.N;LYB
M&T Bank;Financials;Regional Banks;MTB.N;MTB
Marathon Oil;Energy;Oil & Gas Exploration & Production;MRO.N;MRO
Marathon Petroleum;Energy;Oil & Gas Refining & Marketing;MPC.N;MPC
MarketAxess;Financials;Financial Exchanges & Data;MKTX.N;MKTX
Marriott International;Consumer Discretionary;Hotels, Resorts & Cruise Lines;MAR.N;MAR
Marsh & McLennan;Financials;Insurance Brokers;MMC.N;MMC
Martin Marietta Materials;Materials;Construction Materials;MLM.N;MLM
Masco;Industrials;Building Products;MAS.N;MAS
Mastercard;Information Technology;Data Processing & Outsourced Services;MA.N;MA
Match Group;Communication Services;Interactive Media & Services;MTCH.N;MTCH
McCormick & Company;Consumer Staples;Packaged Foods & Meats;MKC.N;MKC
McDonald's;Consumer Discretionary;Restaurants;MCD.N;MCD
McKesson Corporation;Health Care;Health Care Distributors;MCK.N;MCK
Medtronic;Health Care;Health Care Equipment;MDT.N;MDT
Merck;Health Care;Pharmaceuticals;MRK.N;MRK
Meta Platforms;Communication Services;Interactive Media & Services;FB.N;FB
MetLife;Financials;Life & Health Insurance;MET.N;MET
Mettler Toledo;Health Care;Life Sciences Tools & Services;MTD.N;MTD
MGM Resorts International;Consumer Discretionary;Casinos & Gaming;MGM.N;MGM
Microchip Technology;Information Technology;Semiconductors;MCHP.N;MCHP
Micron Technology;Information Technology;Semiconductors;MU.N;MU
Microsoft;Information Technology;Systems Software;MSFT.N;MSFT
Mid-America Apartments;Real Estate;Residential REITs;MAA.N;MAA
Moderna;Health Care;Biotechnology;MRNA.N;MRNA
Mohawk Industries;Consumer Discretionary;Home Furnishings;MHK.N;MHK
Molson Coors;Consumer Staples;Brewers;TAP.N;TAP
Mondelez International;Consumer Staples;Packaged Foods & Meats;MDLZ.N;MDLZ
Monolithic Power Systems;Information Technology;Semiconductors;MPWR.N;MPWR
Monster Beverage;Consumer Staples;Soft Drinks;MNST.N;MNST
Moody's;Financials;Financial Exchanges & Data;MCO.N;MCO
Morgan Stanley;Financials;Investment Banking & Brokerage;MS.N;MS
The Mosaic Company;Materials;Fertilizers & Agricultural Chemicals;MOS.N;MOS
Motorola Solutions;Information Technology;Communications Equipment;MSI.N;MSI
MSCI;Financials;Financial Exchanges & Data;MSCI.N;MSCI
Nasdaq;Financials;Financial Exchanges & Data;NDAQ.N;NDAQ
NetApp;Information Technology;Technology Hardware, Storage & Peripherals;NTAP.N;NTAP
Netflix;Communication Services;Movies & Entertainment;NFLX.N;NFLX
Newell Brands;Consumer Discretionary;Housewares & Specialties;NWL.N;NWL
Newmont;Materials;Gold;NEM.N;NEM
News Corpÿ(Class A);Communication Services;Publishing;NWSA.N;NWSA
News Corpÿ(Class B);Communication Services;Publishing;NWS.N;NWS
NextEra Energy;Utilities;Multi-Utilities;NEE.N;NEE
Nielsen Holdings;Industrials;Research & Consulting Services;NLSN.N;NLSN
Nike;Consumer Discretionary;Apparel, Accessories & Luxury Goods;NKE.N;NKE
NiSource;Utilities;Multi-Utilities;NI.N;NI
Norfolk Southern;Industrials;Railroads;NSC.N;NSC
Northern Trust;Financials;Asset Management & Custody Banks;NTRS.N;NTRS
Northrop Grumman;Industrials;Aerospace & Defense;NOC.N;NOC
NortonLifeLock;Information Technology;Application Software;NLOK.N;NLOK
Norwegian Cruise Line Holdings;Consumer Discretionary;Hotels, Resorts & Cruise Lines;NCLH.N;NCLH
NRG Energy;Utilities;Independent Power Producers & Energy Traders;NRG.N;NRG
Nucor;Materials;Steel;NUE.N;NUE
Nvidia;Information Technology;Semiconductors;NVDA.N;NVDA
NVR;Consumer Discretionary;Homebuilding;NVR.N;NVR
NXP;Information Technology;Semiconductors;NXPI.N;NXPI
O'Reilly Automotive;Consumer Discretionary;Specialty Stores;ORLY.N;ORLY
Occidental Petroleum;Energy;Oil & Gas Exploration & Production;OXY.N;OXY
Old Dominion Freight Line;Industrials;Trucking;ODFL.N;ODFL
Omnicom Group;Communication Services;Advertising;OMC.N;OMC
Oneok;Energy;Oil & Gas Storage & Transportation;OKE.N;OKE
Oracle;Information Technology;Application Software;ORCL.N;ORCL
Otis Worldwide;Industrials;Industrial Machinery;OTIS.N;OTIS
Paccar;Industrials;Construction Machinery & Heavy Trucks;PCAR.N;PCAR
Packaging Corporation of America;Materials;Paper Packaging;PKG.N;PKG
Parker-Hannifin;Industrials;Industrial Machinery;PH.N;PH
Paychex;Information Technology;Data Processing & Outsourced Services;PAYX.N;PAYX
Paycom;Information Technology;Application Software;PAYC.N;PAYC
PayPal;Information Technology;Data Processing & Outsourced Services;PYPL.N;PYPL
Penn National Gaming;Consumer Discretionary;Casinos & Gaming;PENN.N;PENN
Pentair;Industrials;Industrial Machinery;PNR.N;PNR
People's United Financial;Financials;Thrifts & Mortgage Finance;PBCT.N;PBCT
PepsiCo;Consumer Staples;Soft Drinks;PEP.N;PEP
PerkinElmer;Health Care;Health Care Equipment;PKI.N;PKI
Pfizer;Health Care;Pharmaceuticals;PFE.N;PFE
Philip Morris International;Consumer Staples;Tobacco;PM.N;PM
Phillips 66;Energy;Oil & Gas Refining & Marketing;PSX.N;PSX
Pinnacle West Capital;Utilities;Multi-Utilities;PNW.N;PNW
Pioneer Natural Resources;Energy;Oil & Gas Exploration & Production;PXD.N;PXD
PNC Financial Services;Financials;Regional Banks;PNC.N;PNC
Pool Corporation;Consumer Discretionary;Distributors;POOL.N;POOL
PPG Industries;Materials;Specialty Chemicals;PPG.N;PPG
PPL;Utilities;Electric Utilities;PPL.N;PPL
Principal Financial Group;Financials;Life & Health Insurance;PFG.N;PFG
Procter & Gamble;Consumer Staples;Personal Products;PG.N;PG
Progressive Corporation;Financials;Property & Casualty Insurance;PGR.N;PGR
Prologis;Real Estate;Industrial REITs;PLD.N;PLD
Prudential Financial;Financials;Life & Health Insurance;PRU.N;PRU
PTC;Information Technology;Application Software;PTC.N;PTC
Public Service Enterprise Group;Utilities;Electric Utilities;PEG.N;PEG
Public Storage;Real Estate;Specialized REITs;PSA.N;PSA
PulteGroup;Consumer Discretionary;Homebuilding;PHM.N;PHM
PVH;Consumer Discretionary;Apparel, Accessories & Luxury Goods;PVH.N;PVH
Qorvo;Information Technology;Semiconductors;QRVO.N;QRVO
Quanta Services;Industrials;Construction & Engineering;PWR.N;PWR
Qualcomm;Information Technology;Semiconductors;QCOM.N;QCOM
Quest Diagnostics;Health Care;Health Care Services;DGX.N;DGX
Ralph Lauren Corporation;Consumer Discretionary;Apparel, Accessories & Luxury Goods;RL.N;RL
Raymond James Financial;Financials;Investment Banking & Brokerage;RJF.N;RJF
Raytheon Technologies;Industrials;Aerospace & Defense;RTX.N;RTX
Realty Income Corporation;Real Estate;Retail REITs;O.N;O
Regency Centers;Real Estate;Retail REITs;REG.N;REG
Regeneron Pharmaceuticals;Health Care;Biotechnology;REGN.N;REGN
Regions Financial Corporation;Financials;Regional Banks;RF.N;RF
Republic Services;Industrials;Environmental & Facilities Services;RSG.N;RSG
ResMed;Health Care;Health Care Equipment;RMD.N;RMD
Robert Half International;Industrials;Human Resource & Employment Services;RHI.N;RHI
Rockwell Automation;Industrials;Electrical Components & Equipment;ROK.N;ROK
Rollins;Industrials;Environmental & Facilities Services;ROL.N;ROL
Roper Technologies;Industrials;Industrial Conglomerates;ROP.N;ROP
Ross Stores;Consumer Discretionary;Apparel Retail;ROST.N;ROST
Royal Caribbean Group;Consumer Discretionary;Hotels, Resorts & Cruise Lines;RCL.N;RCL
S&P Global;Financials;Financial Exchanges & Data;SPGI.N;SPGI
Salesforce;Information Technology;Application Software;CRM.N;CRM
SBA Communications;Real Estate;Specialized REITs;SBAC.N;SBAC
Schlumberger;Energy;Oil & Gas Equipment & Services;SLB.N;SLB
Seagate Technology;Information Technology;Technology Hardware, Storage & Peripherals;STX.N;STX
Sealed Air;Materials;Paper Packaging;SEE.N;SEE
Sempra Energy;Utilities;Multi-Utilities;SRE.N;SRE
ServiceNow;Information Technology;Systems Software;NOW.N;NOW
Sherwin-Williams;Materials;Specialty Chemicals;SHW.N;SHW
Simon Property Group;Real Estate;Retail REITs;SPG.N;SPG
Skyworks Solutions;Information Technology;Semiconductors;SWKS.N;SWKS
Snap-on;Industrials;Industrial Machinery;SNA.N;SNA
Southern Company;Utilities;Electric Utilities;SO.N;SO
Southwest Airlines;Industrials;Airlines;LUV.N;LUV
Stanley Black & Decker;Industrials;Industrial Machinery;SWK.N;SWK
Starbucks;Consumer Discretionary;Restaurants;SBUX.N;SBUX
State Street Corporation;Financials;Asset Management & Custody Banks;STT.N;STT
Steris;Health Care;Health Care Equipment;STE.N;STE
Stryker Corporation;Health Care;Health Care Equipment;SYK.N;SYK
SVB Financial;Financials;Regional Banks;SIVB.N;SIVB
Synchrony Financial;Financials;Consumer Finance;SYF.N;SYF
Synopsys;Information Technology;Application Software;SNPS.N;SNPS
Sysco;Consumer Staples;Food Distributors;SYY.N;SYY
T-Mobile US;Communication Services;Wireless Telecommunication Services;TMUS.N;TMUS
T. Rowe Price;Financials;Asset Management & Custody Banks;TROW.N;TROW
Take-Two Interactive;Communication Services;Interactive Home Entertainment;TTWO.N;TTWO
Tapestry;Consumer Discretionary;Apparel, Accessories & Luxury Goods;TPR.N;TPR
Target;Consumer Discretionary;General Merchandise Stores;TGT.N;TGT
TE Connectivity;Information Technology;Electronic Manufacturing Services;TEL.N;TEL
Teledyne Technologies;Industrials;Aerospace & Defense;TDY.N;TDY
Teleflex;Health Care;Health Care Equipment;TFX.N;TFX
Teradyne;Information Technology;Semiconductor Equipment;TER.N;TER
Tesla;Consumer Discretionary;Automobile Manufacturers;TSLA.N;TSLA
Texas Instruments;Information Technology;Semiconductors;TXN.N;TXN
Textron;Industrials;Aerospace & Defense;TXT.N;TXT
Thermo Fisher Scientific;Health Care;Life Sciences Tools & Services;TMO.N;TMO
TJX Companies;Consumer Discretionary;Apparel Retail;TJX.N;TJX
Tractor Supply Company;Consumer Discretionary;Specialty Stores;TSCO.N;TSCO
Trane Technologies;Industrials;Building Products;TT.N;TT
TransDigm Group;Industrials;Aerospace & Defense;TDG.N;TDG
The Travelers Companies;Financials;Property & Casualty Insurance;TRV.N;TRV
Trimble;Information Technology;Electronic Equipment & Instruments;TRMB.N;TRMB
Truist Financial;Financials;Regional Banks;TFC.N;TFC
Twitter;Communication Services;Interactive Media & Services;TWTR.N;TWTR
Tyler Technologies;Information Technology;Application Software;TYL.N;TYL
Tyson Foods;Consumer Staples;Packaged Foods & Meats;TSN.N;TSN
UDR;Real Estate;Residential REITs;UDR.N;UDR
Ulta Beauty;Consumer Discretionary;Specialty Stores;ULTA.N;ULTA
U.S. Bancorp;Financials;Diversified Banks;USB.N;USB
Under Armourÿ(Class A);Consumer Discretionary;Apparel, Accessories & Luxury Goods;UAA.N;UAA
Under Armourÿ(Class C);Consumer Discretionary;Apparel, Accessories & Luxury Goods;UA.N;UA
Union Pacific;Industrials;Railroads;UNP.N;UNP
United Airlines;Industrials;Airlines;UAL.N;UAL
UnitedHealth Group;Health Care;Managed Health Care;UNH.N;UNH
United Parcel Service;Industrials;Air Freight & Logistics;UPS.N;UPS
United Rentals;Industrials;Trading Companies & Distributors;URI.N;URI
Universal Health Services;Health Care;Health Care Facilities;UHS.N;UHS
Valero Energy;Energy;Oil & Gas Refining & Marketing;VLO.N;VLO
Ventas;Real Estate;Health Care REITs;VTR.N;VTR
Verisign;Information Technology;Internet Services & Infrastructure;VRSN.N;VRSN
Verisk Analytics;Industrials;Research & Consulting Services;VRSK.N;VRSK
Verizon Communications;Communication Services;Integrated Telecommunication Services;VZ.N;VZ
Vertex Pharmaceuticals;Health Care;Biotechnology;VRTX.N;VRTX
VF Corporation;Consumer Discretionary;Apparel, Accessories & Luxury Goods;VFC.N;VFC
ViacomCBS;Communication Services;Movies & Entertainment;VIAC.N;VIAC
Viatris;Health Care;Pharmaceuticals;VTRS.N;VTRS
Visa;Information Technology;Data Processing & Outsourced Services;V.N;V
Vornado Realty Trust;Real Estate;Office REITs;VNO.N;VNO
Vulcan Materials;Materials;Construction Materials;VMC.N;VMC
W. R. Berkley Corporation;Financials;Property & Casualty Insurance;WRB.N;WRB
Wabtec;Industrials;Construction Machinery & Heavy Trucks;WAB.N;WAB
Walmart;Consumer Staples;Hypermarkets & Super Centers;WMT.N;WMT
Walgreens Boots Alliance;Consumer Staples;Drug Retail;WBA.N;WBA
The Walt Disney Company;Communication Services;Movies & Entertainment;DIS.N;DIS
Waste Management;Industrials;Environmental & Facilities Services;WM.N;WM
Waters Corporation;Health Care;Health Care Distributors;WAT.N;WAT
WEC Energy Group;Utilities;Electric Utilities;WEC.N;WEC
Wells Fargo;Financials;Diversified Banks;WFC.N;WFC
Welltower;Real Estate;Health Care REITs;WELL.N;WELL
West Pharmaceutical Services;Health Care;Health Care Supplies;WST.N;WST
Western Digital;Information Technology;Technology Hardware, Storage & Peripherals;WDC.N;WDC
Western Union;Information Technology;Data Processing & Outsourced Services;WU.N;WU
WestRock;Materials;Paper Packaging;WRK.N;WRK
Weyerhaeuser;Real Estate;Specialized REITs;WY.N;WY
Whirlpool Corporation;Consumer Discretionary;Household Appliances;WHR.N;WHR
Williams Companies;Energy;Oil & Gas Storage & Transportation;WMB.N;WMB
Willis Towers Watson;Financials;Insurance Brokers;WLTW.N;WLTW
Wynn Resorts;Consumer Discretionary;Casinos & Gaming;WYNN.N;WYNN
Xcel Energy;Utilities;Multi-Utilities;XEL.N;XEL
Xilinx;Information Technology;Semiconductors;XLNX.N;XLNX
Xylem;Industrials;Industrial Machinery;XYL.N;XYL
Yum! Brands;Consumer Discretionary;Restaurants;YUM.N;YUM
Zebra Technologies;Information Technology;Electronic Equipment & Instruments;ZBRA.N;ZBRA
Zimmer Biomet;Health Care;Health Care Equipment;ZBH.N;ZBH
Zions Bancorp;Financials;Regional Banks;ZION.N;ZION
Zoetis;Health Care;Pharmaceuticals;ZTS.N;ZTS
