NAME;CODE
ACCOR;ACCP.PA
AEROPORT DE PARIS;ADP.PA
A.S.T. GROUPE;ASTP.PA
AB SCIENCE;ABS.PA
ABC ARBITRAGE;BITI.PA
ABIVAX;ABVX.PA
ACTEOS;DTNC.PA
ACTIA GROUP;MRSP.PA
ADOCIA;ADOC.PA
AIR FRANCE -KLM;AIRF.PA
Air Liquide S.A;AIRP.PA
AIRBUS SE;AIR.PA
AKKA TECHNOLOGIES;AKA.PA
AKWEL;AKW.PA
ALBIOMA;ABIO.PA
ALPES (COMPAGNIE);CDAF.PA
ALSTOM;ALSO.PA
ALTEN;LTEN.PA
ALTUR INVEST.;ALTUR.PA
AMPLITUDE SURGICAL;AMPLI.PA
AMUNDI;AMUN.PA
ArcelorMittal;MT.AS
ARKEMA;AKE.PA
ASSYSTEM;ASY.PA
ATARI;ATAR.PA
ATEME;ATEME.PA
Atos SE;ATOS.PA
AUBEY;AUBT.PA
AUREA;AUER.PA
AURES TECHNOLOGIES;AURS.PA
Axa;AXAF.PA
AXWAY SOFTWARE;AXW.PA
BASTIDE LE CONFORT;BATD.PA
BENETEAU;CHBE.PA
BIC;BICP.PA
BIGBEN INTERACTIVE;BGBN.PA
BIOMERIEUX;BIOX.PA
BNP;BNPP.PA
BOIRON;BOIR.PA
BOLLORE;BOLL.PA
BONDUELLE;BOND.PA
BOURSE DIRECT;BDRP.PA
Bouygues;BOUY.PA
BUREAU VERITAS;BVI.PA
CAFOM;CAFO.PA
CAPELLI;CAPLI.PA
Capgemini;CAPP.PA
Carrefour;CARR.PA
CASINO GUICHARD;CASP.PA
CAST;YAS.PA
CATANA GROUP;CATGR.PA
CATERING INTL SCES;CTRG.PA
CBO TERRITORIA;CBOT.PA
CEGEDIM;CGDM.PA
CGG;GEPH.PA
CHARGEURS;CRIP.PA
CIBOX INTER A CTIV;CIBP.PA
CLARANOVA;AVQ.PA
CNIM CONSTR.FRF 10;CNIM.PA
CNP ASSURANCES;CNPP.PA
COFACE;COFA.PA
Compagnie de Saint-Gobain S.A.;SGOB.PA
Credit Agricole S.A.;CAGR.PA
Danone;DANO.PA
Dassault Systemes SA;DAST.PA
DBV TECHNOLOGIES;DBV.PA
DERICHEBOURG;DBG.PA
DIAGNOSTIC MEDICAL;DMSP.PA
EDENRED;EDEN.PA
EDF;EDF.PA
EGIDE;EGID.PA
EIFFAGE;FOUG.PA
EKINOPS;EKI.PA
ELIOR GROUP;ELIOR.PA
ELIS;ELIS.PA
Engie;ENGIE.PA
ERAMET;ERMT.PA
ERYTECH PHARMA;ERYP.PA
ESI GROUP;ESIG.PA
EssilorLuxottica;ESLX.PA
ESSO;ESSF.PA
EURAZEO;EURA.PA
EUROFINS SCIENTIFIC;EUFI.PA
EUROPACORP;ECP.PA
EUROPCAR;EUCAR.PA
EUTELSAT COMMUNIC.;ETL.PA
EXEL INDUSTRIES;EXEP.PA
FAURECIA;EPED.PA
FDJ;FDJ.PA
FERMENTALG;FALG.PA
FFP;FFPP.PA
FIGEAC AERO;FGA.PA
FONC. PARIS NORD;FPN.PA
GECINA;GFCP.PA
GENERIX;GENX.PA
GENFIT;GNFT.PA
GENOMIC VISION;GVI.PA
GENSIGHT BIOLOGICS;SIGHT.PA
GETLINK;GETP.PA
GROUPE CRIT;CITT.PA
GROUPE FNAC;FNAC.PA
GROUPE GORGE;GOEG.PA
GROUPE SFPI;SFPI.PA
GTT;GTT.PA
GUERBET;GRBT.PA
GUILLEMOT;GTCN.PA
HAULOTTE GROUP;PYHE.PA
Hermes International;HRMS.PA
HIGH CO;HIGH.PA
HOPSCOTCH GROUPE;HOP.PA
IMERYS;IMTP.PA
INNATE PHARMA;IPH.PA
INTERPARFUMS;IPAR.PA
INVENTIVA PROM;IVAA.PA
IPSEN;IPN.PA
IPSOS;ISOS.PA
ITESOFT;ITFT.PA
JACQUET METAL SCE;JCQ.PA
JC DECAUX;JCDX.PA
KAUFMAN ET BROAD;KOF.PA
Kering;PRTP.PA
KORIAN;KORI.PA
LAGARDERE S.C.A.;LAGA.PA
LECTRA;LECS.PA
Legrand SA;LEGD.PA
LINEDATA SERVICES;LDSV.PA
LISI;GFII.PA
L'Oreal;OREP.PA
Lvmh Moet Hennessy Vuitton SE;LVMH.PA
MAISONS DU MONDE;MDM.PA
MANITOU BF;MANP.PA
MAUNA KEA TECH;MKEA.PA
MAUREL ET PROM;MAUP.PA
MBWS;MBWS.PA
MCPHY ENERGY;MCPHY.PA
MEDINCELL REG;MEDCL.PA
MEMSCAP REGPT;MEMS.PA
MERSEN;CBLP.PA
METABOLIC EXPLORER;METEX.PA
METROPOLE TV;MMTP.PA
Michelin (CGDE)-B;MICP.PA
MICROPOLE;MIPO.PA
NANOBIOTIX;NANOB.PA
NAVYA;NAVYA.PA
NEOEN;NEOEN.PA
NETGEM;ETGM.PA
NEURONES;NRO.PA
NEXANS;NEXS.PA
NEXITY;NEXI.PA
NICOX;NCOX.PA
Orange.;ORAN.PA
ORAPI;ORPF.PA
OREGE;OREGE.PA
ORPEA;ORP.PA
OSE IMMUNO;OSE.PA
PARROT;PARRO.PA
PASSAT;PASS.PA
Pernod Ricard;PERP.PA
PHARMAGEST INTER.;PHAI.PA
PIERRE VACANCES;PVAC.PA
PLASTIC OMNIUM;PLOF.PA
PLASTIVALOIRE;PLVP.PA
POXEL;POXEL.PA
PROLOGUE;PRSW.PA
PSB INDUSTRIES;PSBP.PA
Publicis Groupe SA;PUBP.PA
LUMIBIRD;LBIRD.PA
REMY COINTREAU;RCOP.PA
Renault S.A.;RENA.PA
REXEL;RXL.PA
ROBERTET;ROBF.PA
ROTHSCHILD & CO;ROTH.PA
RUBIS;RUBF.PA
S.E.B.;SEB.PA
Safran SA;SAF.PA
SAINT GOBAIN;SGOB.PA
Sanofi;SASY.PA
SARTORIUS BIOTECH;STDM.PA
Schneider Electric SE;SCHN.PA
SCOR SE;SCOR.PA
SECHE ENVIRONNEM.;CCHE.PA
SERGEFERRARI GROUP;SEFER.PA
SHOWROOMPRIVE;SRPG.PA
SIGNAUX GIROD;GIRO.PA
SMTPC;SMTPC.PA
SOCIETE GENERALE;SOGN.PA
SODEXO;EXHO.PA
SOGECLAIR;SCLR.PA
SOITEC;SOIT.PA
solvay;SOLB.BR
SOPRA STERIA GROUP;SOPR.PA
SPIE;SPIE.PA
SQLI;SQLI.PA
ST DUPONT;DPTP.PA
ST MICROELECTRONICS;STM.PA
STELLANTIS;STLA.PA
SOLUTION 30;ALS30.PA
SUEZ;SEVI.PA
SWORD GROUP;SWOR.PA
SYNERGIE;SDGI.PA
TARKETT;TKTT.PA
TELEPERFORMANCE;TEPRF.PA
TESSI;TESI.PA
THALES;TCFP.PA
TIVOLY;TIVO.PA
TOTAL;TOTF.PA
TOUAX;TETR.PA
TRANSGENE;TRNG.PA
TRIGANO;TRI.PA
UBISOFT;UBIP.PA
UNIBAIL;URW.AS
UNION TECH.INFOR.;UTIN.PA
VALEO;VLOF.PA
VALLOUREC;VLLP.PA
VALNEVA;VLS.PA
VEOLIA;VIE.PA
VICAT;VCTP.PA
VILMORIN & CIE;VILM.PA
VINCI;SGEF.PA
VIRBAC;VIRB.PA
VIVENDI;VIV.PA
VOLTALIA;VLTSA.PA
VRANKEN-POMMERY;VRKP.PA
WENDEL;MWDP.PA
WORLDLINE;WLN.PA
XILAM ANIMATION;XIL.PA
