,ACCP.PA,ADP.PA,AIR.PA,AIRP.PA,AKE.PA,AMUN.PA,ATAR.PA,ATOS.PA,AUBT.PA,AUER.PA,AXAF.PA,BGBN.PA,BICP.PA,BIOX.PA,BNPP.PA,BOIR.PA,BOUY.PA,BVI.PA,CAGR.PA,CAPP.PA,CARR.PA,DANO.PA,DAST.PA,EDEN.PA,ENGIE.PA,EPED.PA,ESLX.PA,EUFI.PA,EXHO.PA,FOUG.PA,GETP.PA,GFCP.PA,HRMS.PA,JCDX.PA,LEGD.PA,LVMH.PA,MICP.PA,MT.AS,ORAN.PA,OREP.PA,ORP.PA,PERP.PA,PRTP.PA,PUBP.PA,RENA.PA,SAF.PA,SASY.PA,SCHN.PA,SCOR.PA,SEVI.PA,SGEF.PA,SGOB.PA,SOGN.PA,SOLB.BR,STDM.PA,STLA.PA,STM.PA,TCFP.PA,TEPRF.PA,UBIP.PA,URW.AS,VIE.PA,VIV.PA,VLOF.PA,WLN.PA
3Y_AVG_GROWTH_CA,92.96673487028673,90.26992777725835,95.4971576728666,99.34089116785736,97.42491674576858,103.19966008587033,105.14166666666667,97.04594322334941,105.5084979212098,89.08351584576377,95.71264206964938,105.06327306588035,92.06046719520229,109.8462757629915,100.13647637661327,93.12999710525409,101.02695790983927,98.61519573408395,,107.11648224394845,95.32780479994265,97.46180970864938,110.24459775583296,103.12151441470874,96.97883815287786,94.37929888629472,119.28052243550819,121.15011582362163,97.07990837478935,102.19905825412548,92.47442865366811,105.22004886194298,104.1837050056589,90.34372870911356,102.6845377522287,101.52075164665568,97.24611406918098,92.0763235580691,100.13002699821057,101.67799224424104,106.6592236237722,99.57118914109493,107.27034696281407,100.89299331115775,89.99195458969857,103.62842363037447,100.08200144139765,99.71905050292392,102.65616923006336,102.06261681532753,101.81905049737458,96.96520327705407,,95.28886701309344,119.97782905603233,93.23487224512903,106.12754578833636,103.1263534890053,110.17548919353233,109.70583667101944,110.04880364252737,100.64849473641185,107.83283990649463,95.59935484965901,120.32680023946871
3Y_AVG_GROWTH_NET_INCOME,30.001408989671145,1.4566336637724235,55.420599448770375,102.5652272230128,86.02712413975219,109.72521091790219,-16.5,218.25405127648935,103.51690821256041,132.0,97.89083729161476,130.05882352941177,70.90174039797789,119.57279868469126,96.3803072915227,68.72327935222673,89.16299940921776,83.29012625042796,94.4611126946989,104.96763078023177,-12.765343513146597,92.2140254434537,98.19337052768925,100.48859298149492,5.837194546098451,45.153148395518926,69.75800400145118,154.14133130198155,47.79179141804451,92.9832687212612,55.018858672972605,70.63417719180491,103.77359015916291,2.859706428373991,98.42735134652462,97.96445805319514,78.92060919954761,31.32649577717342,138.69174753257542,99.01950706377512,139.18397791387375,168.54737277624088,119.910355877105,87.98292874423913,1893.7103736307424,76.99151690197733,183.20763988135647,99.01616298803553,98.70087155786723,50.60645514707222,84.45880977327332,135.94013960977395,71.85299048375899,-234.96648183148278,130.10469421882465,94.81757826641677,313.6098166984344,99.60550184708863,102.0376923076923,-45.35506954436451,-166.5174040083629,88.02815345863205,444.79620607222955,-75.35207415926067,151.35439136426277
CASH_EQ/ASSETS_0,76.37579811492854,71.86075424782429,28.811643835616437,28.54183266932271,39.05980802362786,0.0,22.22222222222222,41.99078812691914,23.529411764705884,43.13725490196079,,52.21238938053097,23.981900452488688,23.41962673088501,,55.10204081632653,22.216400314383023,49.89160730876432,,40.48985840030616,27.70605187319885,40.16732468509118,57.12765957446808,31.027011411237904,25.787607968445755,33.521126760563384,64.74489795918367,36.219221604447974,27.115308933490752,40.45255137381667,82.00782268578878,23.355704697986578,71.1685967814709,64.72642607683353,61.398109474609804,51.82248017411753,36.286500535086375,20.01930432917456,45.42121622698653,44.03846153846154,47.74193548387097,20.133707974033523,39.91130820399113,24.454725710508924,29.78525748906092,21.29425995161645,43.957511200783316,,,42.97752808988764,37.242111177003025,41.90698367002531,,22.346119536128455,8.0,60.40995680723042,48.50697613769722,28.899345805118788,37.798507462686565,73.53288696337141,48.57922255057968,40.21566401816118,13.174433772085854,37.70179229693657,29.326606711998245
CASH_EQ/ASSETS_1,71.47220525351253,60.06042296072508,22.095093700967862,17.177811295458355,35.02613890963406,0.0,20.0,34.98115395766889,11.650485436893204,26.027397260273972,,43.38235294117647,,19.123783031988875,,51.207729468599034,18.733978550876277,45.51243177683445,,40.74356239524607,25.046451133407654,42.25143308954339,52.984464431725264,28.610795915059168,21.454311028828354,30.21348607133559,49.63720930232558,18.51620947630923,22.95307039440839,36.49169748957268,76.4963503649635,3.0578512396694215,71.98686371100165,16.122448979591837,47.56876910252848,24.164466239155036,13.156241586646326,17.00796757058988,45.279545363589065,38.15033055475711,49.352179034157835,20.400632577754347,30.8263695450325,21.57941325240263,22.17056575130798,13.825229174970108,34.43780364195589,,,32.36062717770035,28.439577888782296,28.012132786608998,,12.89859693877551,7.232704402515723,44.63242871865339,43.57666560408033,18.553974052147627,21.2298682284041,68.85768985322272,12.525667351129364,39.389105518137775,23.567193675889328,25.392969419834237,22.331397945511387
CASH_EQ/ASSETS_2,76.38150903294368,64.9354737173434,21.401372212692966,25.506432056779534,35.28403525954946,0.0,66.66666666666667,30.356504113509,9.895833333333334,33.68421052631579,,9.333333333333334,,21.91780821917808,,52.98329355608592,16.351291184327692,38.81964809384164,,35.57036074098148,24.049276914836636,48.75169343913296,66.86503213520591,35.45632449742039,17.534604588132805,32.60061919504644,26.154726154726156,29.677419354838708,23.200654307524538,32.484848484848484,78.90625,2.9836381135707413,,15.849324804548685,35.632183908045974,22.402445756018853,18.186479788052303,6.688221709006928,38.568361427070485,32.2076046847425,46.94002447980416,11.02089552238806,34.86449242076252,22.21144519883608,22.43372633083244,13.84988160140977,28.984092111151796,,,31.613318616629876,28.797037140561127,16.203508348905903,,16.77821721934895,7.7898550724637685,33.38034054110519,44.20980926430518,34.70806575148766,19.750283768444948,58.998875140607424,21.604215456674474,33.19632021922098,41.099234071206126,31.04399212081418,10.97938144329897
CASH_EQ/ASSETS_3,,61.204972904048454,,23.68759834072379,36.258194654563795,0.0,42.857142857142854,35.12043512043512,9.467455621301776,32.323232323232325,,12.121212121212121,,24.39405785770133,,60.0,25.859763598438253,19.325616507297433,,35.40229885057471,19.95110544217687,42.56644518272425,68.35232008891359,30.75230972283326,18.704961197339244,27.8220804536594,36.503937007874015,44.90690032858708,27.487262000536337,39.07155025553663,79.58387516254876,10.863757791629563,,48.02475011899096,33.93739703459637,20.193722995109443,16.4440734557596,9.624228827818284,54.15190688687491,27.860967419911063,46.86544342507645,9.640710906533691,31.328594860579553,18.161925601750546,22.576249092713564,37.5333831855571,39.140168475373756,,,31.78204382392864,26.750646978231085,20.46615979060202,,16.377744758131087,9.183673469387756,35.45239014169929,43.7536771916062,,21.397379912663755,51.78326474622771,36.100628930817614,41.27089094625466,23.108407079646017,32.16198563030699,31.282952548330403
DEBT/CASH_0,152.14968152866243,309.4579008073818,124.84844882919292,753.2663316582915,176.24448645242597,inf,50.0,154.99695307739182,50.0,136.36363636363637,,83.05084745762711,44.15094339622642,123.65038560411311,,4.938271604938271,187.21698113207546,207.69708255741776,,285.00315059861373,345.766590389016,375.2632810671659,224.90689013035382,153.44506517690874,244.8402710551791,200.54945054945054,133.90746369469773,345.8333333333333,307.64392839864536,311.2062404870624,787.5993640699523,4147.126436781609,35.629754860524095,418.8848920863309,193.84174722520586,180.94134685010863,181.60943753949863,220.03571428571428,401.45639585892263,39.70679975046787,1185.5855855855855,461.74205967276225,268.75,179.75675675675674,290.85115038647564,180.9191840950168,160.1349983125211,,,280.0746965452848,268.8903788132752,185.05270638398673,,350.29940119760477,837.1428571428571,87.27475615804265,75.61827956989248,150.87370929308975,322.8035538005923,112.15854311730048,1263.968179691156,281.541066892464,688.3888388838884,205.09103169251517,357.74121166791326
DEBT/CASH_1,155.81196581196582,364.7887323943662,115.09614617410037,1427.3170731707316,215.92039800995025,inf,300.0,224.69954413593038,150.0,205.26315789473685,,66.94915254237289,,215.27272727272728,,6.132075471698113,211.19798938843897,246.90206528980679,,153.10396409872848,381.68715557439594,394.6198830409357,272.22222222222223,166.0056657223796,296.9797364974189,208.4015510555795,176.4430284857571,1192.2558922558921,223.9804241435563,343.3469915893897,943.3206106870228,19662.162162162163,26.026459854014597,2621.940928270042,245.91121495327104,393.927567905089,469.7817189631651,294.6373536059174,426.7633021035885,54.36051987191561,1106.563245823389,538.2428940568475,405.1635111876076,246.703779665983,358.61710582625176,262.1621621621622,263.6861869481376,,,372.1668909825034,376.5615912527626,310.36695408060956,,557.9728059332509,300.0,82.74645628888462,85.25969275786393,212.96673455532925,708.735632183908,131.78869323447637,5401.024590163935,254.92725363731813,350.85953878406707,271.9752391671356,262.2
DEBT/CASH_2,139.7913043478261,337.7605428986912,108.22313056023083,818.9565217391304,169.81263011797364,inf,0.0,212.80439905734485,100.0,103.125,,357.14285714285717,,227.08333333333334,,2.2522522522522523,278.08032675289314,297.8281397544854,,153.3576975788031,307.1046770601336,343.31083763398175,35.5998576005696,125.9407927747115,289.2262397644678,122.55460588793922,311.75505740841993,623.9130434782609,234.13631022326675,383.74200426439234,793.3993399339934,23919.354838709678,,2982.0627802690583,325.90420332355814,208.737680060652,299.3890977443609,574.7237569060774,455.9279876821035,30.90909090909091,754.7588005215124,818.5265438786565,172.5076855511638,121.1166562694947,335.5522996560071,245.36779324055667,346.4907355418304,,,363.48559790514986,292.74447949526814,516.2574404761905,,345.4215775158658,346.51162790697674,113.65983414176185,73.34360554699538,46.32490239348158,663.7931034482758,128.02669208770257,6658.536585365854,320.5188679245283,114.43784558672947,201.39593908629442,115.96244131455398
DEBT/CASH_3,,304.375,,907.427536231884,173.43532684283727,inf,0.0,86.41592920353982,137.5,96.875,,162.5,,150.0,,5.376344086021505,139.3174767321613,637.7604166666666,,156.40074211502784,345.631326584976,457.3414634146341,40.65040650406504,133.76251788268956,302.74124837932953,128.59872611464968,163.8481449525453,270.2439024390244,173.02439024390245,329.9978199258775,699.6732026143791,6945.901639344263,,145.98612487611496,370.99514563106794,272.1843404655537,151.09983079526228,502.25330225330225,316.5746325715742,38.241042345276874,830.3425774877651,1020.2917771883289,226.2216404886562,21.894474449522228,327.3472869234302,73.85797637683221,151.08095007270964,,,361.653447223917,304.22535211267603,373.14250913520095,,426.008064516129,353.3333333333333,139.7433903576983,75.97489914836396,,511.9047619047619,171.39072847682118,2886.2369337979094,207.90968681718863,209.95691718525612,173.59870024370431,12.92134831460674
DEPRECIATION_AMORTIZATION_IN_OP_COST_0,8.446362515413071,30.50412987752777,,12.693792693792695,0.5216913783635365,2.3375834851244686,19.23076923076923,7.947963156395404,1.8087855297157622,5.369127516778524,,11.83206106870229,,0.6625097427903351,,1.4736842105263157,6.526660708966339,8.633436680181255,,0.7876760072494075,2.8778306239795555,,10.41776837652036,11.88212927756654,8.568901337854273,0.6319005624609402,,8.810872027180068,0.12463647694225176,7.717208338728473,27.352941176470587,2.179176755447942,10.82020389249305,48.932038834951456,,,0.45630966117696425,,23.178862009850608,,14.558610709117222,,,9.576746557878634,2.6585810647507304,9.214212939378502,7.693301188221112,3.062842644193738,,8.869482564011168,7.646307057944106,,,3.535986125831005,,1.4820611320575752,0.7233474293345203,0.6288532675709001,9.600154529650377,28.335056876938985,0.02508151492350138,,,4.31971789597414,11.541533546325878
DEPRECIATION_AMORTIZATION_IN_OP_COST_1,9.718518518518518,21.221331859629732,,11.669305957516519,0.44125063035804335,2.253683906385438,14.285714285714286,7.567715959004392,1.856763925729443,4.324324324324325,,11.570247933884298,,0.7378472222222222,,1.2244897959183674,5.837220213617421,6.966651439013248,,0.5751654585565711,2.835083300250517,,7.613104524180967,11.141304347826088,7.975949771203576,0.3342285884810504,,8.94961143143645,0.40679588418281887,6.213812451501224,26.775147928994084,-1.329243353783231,8.934859154929578,41.59233564585398,,,0.4243611266554747,,23.091329734493776,,13.910597061581745,,,8.115882473803165,1.7693487449968204,6.879526003949967,6.575667999768156,2.752641104423587,,9.146268656716417,7.055164891271554,,,3.583539547245899,,1.3161210288616232,0.6924069944842155,0.6743450498299218,10.20278833967047,31.318016928657798,0.07833920877399138,,,2.2044521288091636,11.07160995429152
DEPRECIATION_AMORTIZATION_IN_OP_COST_2,3.73948270489249,22.106722106722106,,9.963890769577974,,0.7546115148127446,11.11111111111111,4.422040327410661,0.554016620498615,3.30188679245283,,10.31390134529148,,0.8192771084337349,,1.0040160642570282,5.980549131234063,4.81000481000481,,0.6278252134605726,1.8638452204027651,,6.312292358803987,8.016877637130802,8.278413902286367,0.06092360180333861,,6.104294478527607,0.25244719216898504,5.727923627684964,25.21865889212828,-2.869757174392936,9.58832725377801,40.33910279053338,,,0.20022589588253414,,19.279382797110966,,5.884330867518494,,,6.880203515263645,1.4678865373309817,6.410392364793213,7.302990226121738,1.4603117720838559,,7.447070408665682,5.714722675367048,,,1.9102104140405314,,1.3833203488703518,0.6619328439042003,0.7440890125173852,6.243680485338726,31.73190984578885,0.09784735812133072,,,1.7244256550036157,7.595772787318362
DEPRECIATION_AMORTIZATION_IN_OP_COST_3,5.303030303030303,23.196881091617932,,10.254486698597727,,0.7166123778501629,6.666666666666667,5.0085423972664325,0.31347962382445144,3.0303030303030303,,5.6521739130434785,,0.9123162696401419,,1.016260162601626,5.082155139472679,4.971834435464119,,0.5730911655792629,1.9109311740890689,,6.4025610244097635,8.129175946547884,6.977357893070143,0.0062889126470033335,,6.106573317775185,,6.1422728600642715,22.75449101796407,-0.3469812630117974,4.604356217259443,8.321529745042493,,,,,18.97397522241623,,5.616740088105727,,,2.620380739081747,1.4846081071246635,5.648745519713262,6.1347272906598285,1.244601309617796,,7.608111737845824,5.858063095303639,,,4.016786570743405,,1.3133455803992815,0.6879471656576774,0.7876250620875612,6.562091503267974,33.86348575215374,-0.24213075060532688,,,1.561220909835107,7.613469985358711
GROWTH_NET_INCOME_YEAR-1_0,-429.37365010799135,-198.8095238095238,83.18649045521292,108.65684962070505,61.141804788213626,94.78623566214807,-250.0,16.176470588235293,100.0,400.0,82.0539419087137,87.5,52.84090909090909,148.52941176470588,86.4676373424691,65.0,58.78378378378378,34.059945504087196,55.573905862923205,111.79906542056075,56.92717584369449,101.39968895800934,79.83739837398375,76.28205128205128,-155.93908629441626,-64.17657045840407,7.899628252788104,276.4102564102564,-47.36842105263158,51.724137931034484,-70.88607594936708,10.165016501650165,90.6413612565445,-227.9245283018868,81.65467625899281,65.56965555710501,36.09366076527699,29.86960065199674,160.51930758988016,95.01333333333334,68.6695278969957,395.75757575757575,93.15424610051993,68.48989298454221,5679.432624113475,14.38496117695137,438.84533143264434,88.10609200165769,55.45023696682465,-64.95726495726495,38.09815950920245,32.432432432432435,-7.943349753694581,-808.4033613445379,152.56410256410257,0.4379341588643914,179.328165374677,43.08652988403212,81.0,-82.4,-653.8531278331823,14.102564102564102,90.96651926721415,-347.9233226837061,52.41157556270097
GROWTH_NET_INCOME_YEAR-1_1,20.734437975817286,96.39344262295081,-44.59724950884087,106.05773781353525,76.80339462517681,112.16374269005848,100.0,540.5405405405405,96.29629629629629,-50.0,180.1027557216254,94.11764705882354,101.73410404624278,107.5098814229249,108.59686420409248,70.17543859649123,90.51987767584097,110.5421686746988,110.0909090909091,117.26027397260275,-201.07142857142858,82.12005108556832,108.08435852372584,122.83464566929133,95.44573643410853,84.14285714285714,99.35364727608496,87.4439461883408,102.15053763440861,115.26232114467409,121.53846153846153,150.89641434262947,108.75444839857651,134.51776649746193,108.17120622568093,112.85804217815549,104.41264162194395,-47.65973975529229,153.73592630501534,96.27727856225931,105.9090909090909,22.664835164835164,62.14324178782983,91.51251360174102,-4.270139309509388,190.72486360093532,65.16488620529493,103.3847472150814,131.055900621118,105.08982035928143,109.2859537378478,354.15617128463475,78.8158214025722,13.553530751708427,112.5,183.53658536585365,23.756906077348066,114.27115188583079,128.2051282051282,-126.26262626262626,106.9835111542192,141.8181818181818,1246.4566929133857,57.32600732600733,311.0
GROWTH_NET_INCOME_YEAR-1_2,499.5525727069351,106.83012259194396,129.35196950444725,96.08913142337425,122.74305555555556,125.55066079295155,100.0,104.65890183028286,117.3913043478261,50.0,34.48220325334192,212.5,60.278745644599304,106.30252100840336,96.99703570047687,73.07692307692308,120.88724584103512,107.79220779220779,120.58098109070978,89.02439024390245,105.46139359698682,95.91670069416088,109.63391136801542,105.39419087136929,78.18181818181819,116.86143572621035,104.13461538461539,103.24074074074075,90.04149377593362,114.78102189781022,116.07142857142857,52.98153034300792,115.06961506961507,102.07253886010362,108.43881856540085,118.43429636533085,98.6470588235294,112.71891418563924,106.02278893109062,108.76850041887741,247.19101123595505,92.3272035510463,208.0672268907563,106.61252900232019,63.35379892555641,28.197802197802197,51.16444866920152,108.55813953488372,112.58741258741259,113.22033898305085,108.55167394468704,25.351213282247766,146.863863150392,82.83018867924528,129.19254658385094,103.35147522199942,747.2477064220184,144.47717231222387,100.0,71.22302158273381,42.27142271422714,110.83123425692695,10.444078947368421,62.25769669327252,95.23809523809524
GROWTH_NET_INCOME_YEAR-1_3,169.9619771863118,131.26436781609195,237.28643216080403,119.25162689804772,134.89461358313818,119.8943661971831,28.571428571428573,103.97923875432527,109.52380952380952,inf,106.5008576329331,100.0,115.26104417670683,132.9608938547486,100.74006751493118,101.2987012987013,147.81420765027323,96.55172413793103,103.07909604519774,89.03365906623236,-71.17962466487936,142.38372093023256,116.10738255033557,133.88888888888889,-318.0722891566265,94.03453689167975,127.92127921279213,124.13793103448276,113.50078492935636,115.36842105263158,56.0,233.08733087330873,111.0,86.16071428571429,113.21656050955414,131.94786030496803,101.43198090692124,256.7734682405846,62.793867120954005,115.33011272141707,30.37542662116041,113.20890165111271,219.55719557195573,-163.5673624288425,152.44223457151213,238.46960167714886,178.7215969420259,122.85714285714286,47.42951907131012,70.23809523809524,109.7005988023952,119.45080091533181,72.43159525038719,170.69243156199678,105.22875816993464,193.62174154187466,180.16528925619835,71.77589852008457,145.79439252336448,129.90654205607476,101.2453300124533,103.65535248041776,96.81528662420382,94.8108108108108,72.91666666666667
GROWTH_YEAR-1_0,40.03457643862682,45.46808510638298,70.81926274865916,93.45346715328468,90.22659647516595,94.97476871320437,87.5,96.48774594408009,102.15827338129496,78.26086956521739,84.62687124351365,111.02661596958175,83.47870702924577,116.60433807030665,88.46771872601688,92.10053859964093,91.47090616678531,90.23337909393999,,112.19823008849558,97.31326373715304,93.4076798354886,110.80139372822299,90.09840098400984,92.82859902094641,81.29221071589375,82.97297297297297,119.20210434020167,88.00674136831557,89.13322632423755,75.11520737327189,98.09104258443466,92.82289699259044,60.19501003728133,92.10208396254907,83.19545369852804,84.81044126786824,75.4372300502726,100.07576116293384,93.70334415693101,104.8663101604278,104.45075757575758,82.47812126172637,98.06381238069267,78.27934530133065,66.26424416288151,99.30376551247642,92.63936961484646,102.74392074452116,95.52595059672495,90.10727544971591,89.55911023418598,,86.52355927674357,132.63888888888889,80.1168347398486,106.93804939305149,92.321069507092,107.04014939309057,139.46047678795483,78.28402366863905,95.66352802707077,101.20769908164549,84.38671253273091,115.37169256614868
GROWTH_YEAR-1_1,123.36989640463132,117.29473421512354,110.6283453937558,104.32630526866879,99.11524500907441,100.33755274261604,120.0,108.82794891059353,104.25,84.7926267281106,124.38473968684411,107.34693877551021,100.0,110.45022717885172,113.18286078801286,92.21854304635761,106.676979327802,106.33993743482795,,107.03190118966432,99.96764015856323,102.58001703784836,115.55939027897612,117.99709724238026,105.42594835606579,101.39237616982425,160.52801624665375,120.65591113462047,107.5807321017298,110.65719360568383,100.55607043558851,102.25225225225225,115.37043245055314,109.6196164728073,110.4218776054694,114.6158117285269,109.56509896495369,92.87414675206819,102.07099876755032,110.89950625533653,109.38871014916643,92.00609888913091,116.23124771313574,110.55170334639735,96.7223392953552,119.37217598097503,105.47691790229,105.59097978227061,105.86029365028921,103.94668513069067,110.42081898894727,101.91267295446929,,99.36277546685547,118.81188118811882,97.98482049052639,98.88245033112582,116.06534628484926,120.58095023643324,86.39566395663957,123.62838332114119,104.7666756579708,114.11139821992535,101.84584814892283,138.43023255813952
GROWTH_YEAR-1_2,118.3129055515501,110.78241636715511,107.93771813899902,103.25323111700821,105.88517895748258,117.41392122863512,111.11111111111111,88.76292097365788,113.31444759206799,106.89655172413794,81.02669837161002,100.0,95.49240568348849,105.81293706293707,101.79328829388928,97.89303079416531,107.99441120189533,102.26060993815312,,105.36526946107784,91.5912318616857,99.35112042560051,107.71375464684014,104.39393939393939,95.62071975292064,103.31328852729631,117.9551393728223,127.2635476270616,98.59406705961929,109.903695991671,104.55426356589147,118.50533807829181,107.51486754370157,103.95424836601308,108.6413043478261,109.82737592644713,100.30965391621129,110.7077854948383,101.27756430651753,103.5122776005841,108.95474824729126,105.27401972024765,126.35228848821082,97.12082764005466,97.70120809937043,128.38910600879336,98.4981088318931,103.94859152083417,102.47508630235133,109.80802128872838,108.01448282610824,102.36216613575104,,102.86780772032047,112.11840888066605,104.42826066395536,115.77812387684197,104.11768568989295,106.24401913875599,106.58578856152513,131.56881616939364,104.56523491014586,111.44708423326134,103.46245401428263,110.82474226804123
GROWTH_YEAR-1_3,168.52976913730257,122.73498473023413,88.64691128099608,112.21462446233595,110.49767750497678,149.57391626528343,120.0,98.8382631622312,108.28220858895706,126.875,103.96238666322452,117.78846153846153,100.79012345679013,108.79695672848312,72.51370007113017,100.48859934853421,103.63573407202216,103.07759947241152,,99.88834835313821,102.79406910909691,113.06963179001093,105.66284779050737,115.89113257243196,91.88155459592843,90.6574024585783,129.07940969782152,117.15299684542586,102.23758952827859,107.41595023415111,100.87976539589442,111.72962226640159,106.67051134179162,102.89172831203766,110.00398565165405,113.3936170212766,105.0365906155833,120.9328942966315,99.85580917933427,104.44292823888264,110.45406546990496,96.80355160932298,87.33042635658914,105.27072844960443,114.68883554827,99.35687416575658,104.39531934516947,101.16112678359704,106.3963963963964,103.0087455945699,106.04197473214518,104.3920906556161,,109.34793429566949,102.85442435775452,99.93572657328116,119.70457478846981,102.30448804084924,114.55193203617429,118.64290610006854,117.40112994350282,102.60883945921363,115.54672335705703,111.89539318360676,118.56378915202444
LATEST_0,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Mar-21,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Mar-21,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Aug-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,30-Jun-21,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Mar-21,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20,31-Dec-20
LATEST_1,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Mar-20,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Mar-20,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Aug-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,30-Jun-20,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Mar-20,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19,31-Dec-19
LATEST_2,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Mar-19,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Mar-19,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Aug-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,30-Jun-19,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Mar-19,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18,31-Dec-18
